Date,Open,High,Low,Close,Volume
20200319,7.190,7.240,7.020,7.080,23987500
20200320,7.090,7.550,7.080,7.510,22599000
20200323,7.200,7.320,7.110,7.120,18595500
20200324,7.200,7.340,7.200,7.300,14420200
20200325,7.400,7.460,7.200,7.300,14451800
20200326,7.430,7.430,7.260,7.270,13342100
20200327,7.340,7.420,7.320,7.370,15860000
20200330,7.350,7.350,7.300,7.310,10914500
20200331,7.350,7.500,7.340,7.450,14392500
20200401,7.450,7.460,7.320,7.320,12970100
20200402,7.310,7.370,7.300,7.340,9873600
20200403,7.350,7.420,7.340,7.400,6934600
20200406,7.400,7.680,7.400,7.650,6529200
20200407,7.780,7.920,7.780,7.830,14042300
20200408,7.880,7.920,7.800,7.870,7979300
20200409,7.900,7.940,7.880,7.900,9052900
20200410,7.550,7.550,7.440,7.500,3198500
20200413,7.500,7.500,7.370,7.450,3697000
20200414,7.440,7.580,7.420,7.580,5093200
20200415,7.580,7.680,7.550,7.640,7220000
20200416,7.620,7.630,7.570,7.580,9128900
20200417,7.610,7.740,7.610,7.700,5771900
20200420,7.730,7.760,7.690,7.690,7327400
20200421,7.670,7.670,7.560,7.560,4959000
20200422,7.530,7.530,7.400,7.500,8616800
20200423,7.520,7.560,7.420,7.420,7700100
20200424,7.440,7.450,7.360,7.360,7650700
20200427,7.400,7.440,7.380,7.400,3110300
20200428,7.380,7.400,7.350,7.360,7847700
20200429,7.360,7.500,7.360,7.410,3064000
20200430,7.450,7.600,7.450,7.570,7502300
20200504,7.500,7.500,7.350,7.380,7092300
20200505,7.400,7.570,7.400,7.480,3948500
20200506,7.500,7.560,7.410,7.410,5701800
20200508,7.400,7.460,7.400,7.410,7306800
20200512,7.410,7.470,7.410,7.440,5220600
20200513,7.440,7.450,7.390,7.390,5625600
20200514,7.400,7.440,7.380,7.400,3827500
20200515,7.420,7.470,7.400,7.400,2743800
20200518,7.420,7.480,7.410,7.410,3750200
20200519,7.480,7.520,7.450,7.450,5307500
20200520,7.480,7.520,7.450,7.490,2982300
20200521,7.500,7.660,7.500,7.510,6724800
20200522,7.520,7.560,7.420,7.430,7050200
20200527,7.410,7.450,7.380,7.400,10825300
20200528,7.400,7.420,7.380,7.410,7066200
20200529,7.400,7.530,7.390,7.500,15318500
20200601,7.500,7.520,7.440,7.480,4349700
20200602,7.480,7.580,7.450,7.510,7370400
20200603,7.530,8.000,7.530,7.980,14941700
20200604,8.080,8.200,8.040,8.190,14803700
20200605,8.150,8.150,7.970,8.080,10094100
20200609,8.200,8.200,8.110,8.200,10902200
20200610,8.190,8.200,8.130,8.200,6303200
20200611,8.200,8.200,7.900,8.080,8403900
20200612,7.800,7.930,7.700,7.910,7354700
20200615,7.890,7.900,7.700,7.700,8634100
20200616,7.790,7.850,7.760,7.760,5869200
20200617,7.840,7.840,7.710,7.770,3458600
20200618,7.750,7.780,7.680,7.710,7326100
20200619,7.700,7.730,7.660,7.660,13700900
20200622,7.650,7.680,7.610,7.660,3017700
20200623,7.680,7.700,7.620,7.650,2934200
20200624,7.660,7.660,7.610,7.640,3122300
20200625,7.610,7.630,7.600,7.610,3364800
20200626,7.620,7.650,7.610,7.620,2398700
20200629,7.610,7.610,7.510,7.530,4656600
20200630,7.530,7.610,7.510,7.510,6573700
20200701,7.520,7.550,7.510,7.520,3571800
20200702,7.520,7.700,7.520,7.620,6595800
20200703,7.680,7.770,7.660,7.710,2722100
20200706,7.700,7.830,7.700,7.830,3257000
20200707,7.830,7.890,7.750,7.820,9486000
20200708,7.800,7.940,7.770,7.910,9803200
20200709,7.920,7.980,7.840,7.910,10695900
20200710,7.890,7.950,7.830,7.900,6078300
20200713,7.900,7.930,7.850,7.890,4397400
20200714,7.890,7.910,7.810,7.860,5997900
20200715,7.870,7.950,7.850,7.910,9013200
20200716,7.880,7.900,7.810,7.820,4360000
20200717,7.780,7.960,7.780,7.940,7162200
20200720,7.940,7.940,7.800,7.820,5517900
20200721,7.820,7.900,7.820,7.860,4502900
20200722,7.850,7.890,7.830,7.850,4646300
20200723,7.870,7.890,7.830,7.880,4590200
20200724,7.880,7.880,7.830,7.850,5217500
20200727,7.850,7.890,7.810,7.820,2033900
